Timestamp for sample frequency every 15 min,Temperature (°C),Relative Humidity (%)
2024-06-29 08:04:00,25.27,39.8075
2024-06-29 08:19:00,25.69,38.9675
2024-06-29 08:34:00,27.035,36.675
2024-06-29 08:49:00,23.4025,42.5325
2024-06-29 09:04:00,21.915,45.67
2024-06-29 09:19:00,22.89,43.795
2024-06-29 09:34:00,22.9975,42.95
2024-06-29 09:49:00,24.05,41.695
2024-06-29 10:04:00,24.5,40.4325
2024-06-29 10:19:00,26.6775,36.5925
2024-06-29 10:34:00,26.49,35.5725
2024-06-29 10:49:00,27.815,34.27
2024-06-29 11:04:00,28.815,31.4675
2024-06-29 11:19:00,29.625,29.8425
2024-06-29 11:34:00,30.16,30.4225
2024-06-29 11:49:00,31.115,28.5675
2024-06-29 12:04:00,32.02,25.8925
2024-06-29 12:19:00,32.59,24.655
2024-06-29 12:34:00,33.075,24.895
2024-06-29 12:49:00,33.545,22.7125
2024-06-29 13:04:00,33.6125,24.9175
2024-06-29 13:19:00,33.84,25.465
2024-06-29 13:34:00,34.2025,27.1825
2024-06-29 13:49:00,34.2075,27.355
2024-06-29 14:04:00,35.08,25.8525
2024-06-29 14:19:00,35.2375,25.8275
2024-06-29 14:34:00,35.02,24.9575
2024-06-29 14:49:00,35.815,23.1
2024-06-29 15:04:00,35.7225,23.31
2024-06-29 15:19:00,36.1675,23.5825
2024-06-29 15:34:00,34.64,22.31
2024-06-29 15:49:00,34.72,23.115
2024-06-29 16:04:00,34.5025,23.195
2024-06-29 16:19:00,34.4475,24.135
2024-06-29 16:34:00,33.2775,24.2075
2024-06-29 16:49:00,33.535,24.7325
2024-06-29 17:04:00,33.28,25.6875
2024-06-29 17:19:00,32.985,26.2
2024-06-29 17:34:00,32.83,25.1175
2024-06-29 17:49:00,32.12,26.3375
2024-06-29 18:04:00,31.845,28.3775
2024-06-29 18:19:00,31.1525,29.4875
2024-06-29 18:34:00,29.9775,30.365
2024-06-29 18:49:00,28.995,31.735
2024-06-29 19:04:00,28.2225,31.8225
2024-06-29 19:19:00,27.4825,30.9225
2024-06-29 19:34:00,27.285,31.13
2024-06-29 19:49:00,26.185,33.54
2024-06-29 20:04:00,25.0075,37.3175
2024-06-29 20:19:00,24.7175,36.4775
2024-06-29 20:34:00,24.8125,35.605
2024-06-29 20:49:00,24.4925,36.4575
2024-06-29 21:04:00,24.1525,37.49
2024-06-29 21:19:00,23.7875,38.7425
2024-06-29 21:34:00,23.4825,39.555
2024-06-29 21:49:00,23.2975,39.81
2024-06-29 22:04:00,23.2125,39.6625
2024-06-29 22:19:00,23.0975,39.8525
2024-06-29 22:34:00,23.205,39.8775
2024-06-29 22:49:00,22.9175,40.6325
2024-06-29 23:04:00,22.6,41.5025
2024-06-29 23:19:00,22.32,42.1075
2024-06-29 23:34:00,22.1225,42.2825
2024-06-29 23:49:00,21.935,42.9925
2024-06-30 00:04:00,22.225,42.4175
2024-06-30 00:19:00,21.775,43.325
2024-06-30 00:34:00,21.32,44.385
2024-06-30 00:49:00,21.385,44.4225
2024-06-30 01:04:00,20.9975,48.46
2024-06-30 01:19:00,20.94,47.5475
2024-06-30 01:34:00,20.615,49.3625
2024-06-30 01:49:00,20.4225,49.18
2024-06-30 02:04:00,20.26,51.2925
2024-06-30 02:19:00,19.8725,52.56
2024-06-30 02:34:00,19.9575,53.0475
2024-06-30 02:49:00,19.7225,54.2725
2024-06-30 03:04:00,19.55,54.2475
2024-06-30 03:19:00,19.195,55.76
2024-06-30 03:34:00,19.0725,56.335
2024-06-30 03:49:00,18.8475,56.7275
2024-06-30 04:04:00,18.615,58.695
2024-06-30 04:19:00,18.49,59.2775
2024-06-30 04:34:00,18.255,60.7375
2024-06-30 04:49:00,17.9875,61.19
2024-06-30 05:04:00,17.6325,64.3675
2024-06-30 05:19:00,17.47,65.14
2024-06-30 05:34:00,17.3475,64.7825
2024-06-30 05:49:00,17.255,63.2575
2024-06-30 06:04:00,17.295,63.6175
2024-06-30 06:19:00,17.38,64.0125
2024-06-30 06:34:00,17.5025,63.6675
2024-06-30 06:49:00,18.085,63.01
2024-06-30 07:04:00,18.705,61.51
2024-06-30 07:19:00,19.3325,60.13
2024-06-30 07:34:00,20.3475,56.065
2024-06-30 07:49:00,22.43,50.4975
2024-06-30 08:04:00,23.3675,47.3575
2024-06-30 08:19:00,24.7425,44.2875
2024-06-30 08:34:00,26.3775,40.56
2024-06-30 08:49:00,26.7525,36.5475
2024-06-30 09:04:00,27.1875,36.0975
2024-06-30 09:19:00,27.8475,34.59
2024-06-30 09:34:00,28.295,33.2775
2024-06-30 09:49:00,28.5525,33.4625
2024-06-30 10:04:00,29.2375,32.6175
2024-06-30 10:19:00,30.02,31.1125
2024-06-30 10:34:00,30.41,31.7
2024-06-30 10:49:00,30.4525,31.3075
2024-06-30 11:04:00,31.0175,30.27
2024-06-30 11:19:00,31.02,30.325
2024-06-30 11:34:00,31.66,30.0675
2024-06-30 11:49:00,32.1675,29.4975
